date,nft_purchases_count,unique_transactions,date_dt,day_of_week,week_number,month
2025-08-24,40,40,2025-08-24,Sunday,34,August
2025-08-25,32,32,2025-08-25,Monday,35,August
2025-08-26,60,60,2025-08-26,Tuesday,35,August
2025-08-27,29,29,2025-08-27,Wednesday,35,August
2025-08-28,17,17,2025-08-28,Thursday,35,August
2025-08-29,21,21,2025-08-29,Friday,35,August
2025-08-30,6,6,2025-08-30,Saturday,35,August
2025-08-31,17,17,2025-08-31,Sunday,35,August
2025-09-01,11,11,2025-09-01,Monday,36,September
2025-09-02,15,15,2025-09-02,Tuesday,36,September
2025-09-03,12,12,2025-09-03,Wednesday,36,September
2025-09-04,14,14,2025-09-04,Thursday,36,September
2025-09-05,33,33,2025-09-05,Friday,36,September
2025-09-06,22,22,2025-09-06,Saturday,36,September
2025-09-07,13,13,2025-09-07,Sunday,36,September
2025-09-08,29,29,2025-09-08,Monday,37,September
2025-09-09,28,28,2025-09-09,Tuesday,37,September
2025-09-10,33,33,2025-09-10,Wednesday,37,September
2025-09-11,8,8,2025-09-11,Thursday,37,September
2025-09-12,19,19,2025-09-12,Friday,37,September
2025-09-13,27,27,2025-09-13,Saturday,37,September
2025-09-14,19,19,2025-09-14,Sunday,37,September
2025-09-15,10,10,2025-09-15,Monday,38,September
2025-09-16,25,25,2025-09-16,Tuesday,38,September
2025-09-17,23,23,2025-09-17,Wednesday,38,September
2025-09-18,18,18,2025-09-18,Thursday,38,September
2025-09-19,34,34,2025-09-19,Friday,38,September
2025-09-20,61,61,2025-09-20,Saturday,38,September
2025-09-21,18,18,2025-09-21,Sunday,38,September
2025-09-22,33,33,2025-09-22,Monday,39,September
2025-09-23,31,31,2025-09-23,Tuesday,39,September
2025-09-24,33,33,2025-09-24,Wednesday,39,September
2025-09-25,142,142,2025-09-25,Thursday,39,September
2025-09-26,54,54,2025-09-26,Friday,39,September
2025-09-27,125,125,2025-09-27,Saturday,39,September
2025-09-28,84,84,2025-09-28,Sunday,39,September
2025-09-29,70,70,2025-09-29,Monday,40,September
2025-09-30,56,56,2025-09-30,Tuesday,40,September
2025-10-01,69,69,2025-10-01,Wednesday,40,October
2025-10-02,49,49,2025-10-02,Thursday,40,October
2025-10-03,75,75,2025-10-03,Friday,40,October
2025-10-04,137,137,2025-10-04,Saturday,40,October
2025-10-05,44,44,2025-10-05,Sunday,40,October
2025-10-06,124,124,2025-10-06,Monday,41,October
2025-10-07,172,172,2025-10-07,Tuesday,41,October
2025-10-08,73,73,2025-10-08,Wednesday,41,October
2025-10-09,137,137,2025-10-09,Thursday,41,October
2025-10-10,51,51,2025-10-10,Friday,41,October
2025-10-11,68,68,2025-10-11,Saturday,41,October
2025-10-12,152,152,2025-10-12,Sunday,41,October
2025-10-13,92,92,2025-10-13,Monday,42,October
2025-10-14,68,68,2025-10-14,Tuesday,42,October
2025-10-15,79,79,2025-10-15,Wednesday,42,October
2025-10-16,16,16,2025-10-16,Thursday,42,October
2025-10-17,62,62,2025-10-17,Friday,42,October
2025-10-18,23,23,2025-10-18,Saturday,42,October
2025-10-19,46,46,2025-10-19,Sunday,42,October
2025-10-20,18,18,2025-10-20,Monday,43,October
2025-10-21,19,19,2025-10-21,Tuesday,43,October
2025-10-22,27,27,2025-10-22,Wednesday,43,October
2025-10-23,22,22,2025-10-23,Thursday,43,October
2025-10-24,20,20,2025-10-24,Friday,43,October
2025-10-25,30,30,2025-10-25,Saturday,43,October
2025-10-26,22,22,2025-10-26,Sunday,43,October
2025-10-27,31,31,2025-10-27,Monday,44,October
2025-10-28,44,44,2025-10-28,Tuesday,44,October
2025-10-29,37,37,2025-10-29,Wednesday,44,October
2025-10-30,22,22,2025-10-30,Thursday,44,October
2025-10-31,18,18,2025-10-31,Friday,44,October
2025-11-01,15,15,2025-11-01,Saturday,44,November
2025-11-02,24,24,2025-11-02,Sunday,44,November
2025-11-03,15,15,2025-11-03,Monday,45,November
