Ticker,CL=F,CL=F,CL=F,CL=F,CL=F,SI=F,SI=F,SI=F,SI=F,SI=F,V,V,V,V,V,AMZN,AMZN,AMZN,AMZN,AMZN,META,META,META,META,META,^N225,^N225,^N225,^N225,^N225,LTC-USD,LTC-USD,LTC-USD,LTC-USD,LTC-USD,RACE,RACE,RACE,RACE,RACE,DOGE-USD,DOGE-USD,DOGE-USD,DOGE-USD,DOGE-USD,ETH-USD,ETH-USD,ETH-USD,ETH-USD,ETH-USD,AAPL,AAPL,AAPL,AAPL,AAPL,MC.PA,MC.PA,MC.PA,MC.PA,MC.PA,BNB-USD,BNB-USD,BNB-USD,BNB-USD,BNB-USD,WMT,WMT,WMT,WMT,WMT,^GDAXI,^GDAXI,^GDAXI,^GDAXI,^GDAXI,^FCHI,^FCHI,^FCHI,^FCHI,^FCHI,^RUT,^RUT,^RUT,^RUT,^RUT,GOOGL,GOOGL,GOOGL,GOOGL,GOOGL,^IXIC,^IXIC,^IXIC,^IXIC,^IXIC,^DJI,^DJI,^DJI,^DJI,^DJI,BABA,BABA,BABA,BABA,BABA,^GSPC,^GSPC,^GSPC,^GSPC,^GSPC,NVDA,NVDA,NVDA,NVDA,NVDA,GC=F,GC=F,GC=F,GC=F,GC=F,PFE,PFE,PFE,PFE,PFE,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,XRP-USD,XRP-USD,XRP-USD,XRP-USD,XRP-USD,TSLA,TSLA,TSLA,TSLA,TSLA,MSFT,MSFT,MSFT,MSFT,MSFT,SOL-USD,SOL-USD,SOL-USD,SOL-USD,SOL-USD,NFLX,NFLX,NFLX,NFLX,NFLX
Price,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume,Open,High,Low,Close,Volume
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-09,73.47000122070312,76.73999786376953,73.47000122070312,74.62999725341797,329290.0,23.711999893188477,23.711999893188477,23.711999893188477,23.711999893188477,2.0,214.17414283043058,217.24396825281593,213.4702324861326,213.7146453857422,6294500.0,87.45999908447266,89.4800033569336,87.08000183105469,87.36000061035156,65266100.0,130.25014780497702,132.027723922536,128.38318450043766,128.57186889648438,26649100.0,,,,,,77.67666625976562,83.28827667236328,77.67666625976562,81.747314453125,879528523.0,225.10520173490102,227.79667697303572,223.90138244628906,223.90138244628906,564700.0,0.07359199970960617,0.07921099662780762,0.07325799763202667,0.07578399777412415,853703837.0,1287.4508056640625,1342.1441650390625,1286.6807861328125,1321.5389404296875,7990438824.0,128.53098019432045,131.427288863226,127.95959824320164,128.21572875976562,70790800.0,705.7299256923465,718.5613558523484,703.937273167547,716.6743774414062,486846.0,274.44244384765625,283.0254211425781,271.8993835449219,272.7015380859375,783671054.0,47.02149255842496,47.51638703956106,46.53302298576229,46.58122634887695,17756700.0,14650.73046875,14832.8896484375,14628.6103515625,14792.830078125,64976500.0,6861.58984375,6928.43017578125,6851.66015625,6907.35986328125,78531000.0,1801.0699462890625,1817.0899658203125,1794.5400390625,1795.9100341796875,4311770000.0,87.69739387160715,89.37472307853587,87.20114334384667,87.35993957519531,29003900.0,10662.099609375,10807.259765625,10619.1201171875,10635.650390625,5132190000.0,33664.390625,33935.109375,33487.66015625,33517.6484375,327840000.0,106.35634215102277,107.42000317073693,102.68102709916367,105.25469970703125,42085300.0,3910.820068359375,3950.570068359375,3890.419921875,3892.090087890625,4311770000.0,15.268715599821135,16.039942919360875,15.125858005154026,15.612371444702148,504231000.0,1867.0,1880.0,1867.0,1872.699951171875,62.0,42.07524337627372,42.25178209201138,40.6124894360481,40.67974090576172,30839100.0,17093.9921875,17389.95703125,17093.9921875,17196.5546875,18624736866.0,0.34534698724746704,0.3566089868545532,0.34428998827934265,0.3493399918079376,1420062936.0,118.95999908447266,123.5199966430664,117.11000061035156,119.7699966430664,190284000.0,221.1622360976978,225.8403946978241,221.12317668189198,221.81658935546875,27369800.0,14.325532913208008,17.361557006835938,14.325532913208008,16.30246353149414,2029272608.0,31.683000564575195,32.16999816894531,31.32200050354004,31.517000198364258,67666000.0
2023-01-10,74.86000061035156,75.91999816894531,73.83999633789062,75.12000274658203,307430.0,23.43000030517578,23.506999969482422,23.424999237060547,23.506999969482422,4.0,214.09595765233192,217.41996756612056,213.3040472203572,216.14901733398438,10857000.0,87.56999969482422,90.19000244140625,87.29000091552734,89.87000274658203,67756600.0,126.38715893557614,132.51436506456827,126.26799619221563,132.06748962402344,28684400.0,26176.609375,26316.66015625,26132.80078125,26175.560546875,71200000.0,81.73111724853516,82.59616088867188,79.88059997558594,80.88751983642578,561103552.0,225.20306739526478,227.189864178315,224.38093274423503,227.01368713378906,297700.0,0.07576899975538254,0.07773099839687347,0.07468999922275543,0.0777290016412735,492952309.0,1321.3955078125,1342.7572021484375,1318.5272216796875,1336.5860595703125,5830173253.0,128.32404761851848,129.3091854431004,126.21585327519355,128.7870635986328,63896200.0,706.3904781936462,715.5423362805863,704.975244188017,713.5609741210938,327475.0,272.6551818847656,278.2676696777344,271.14984130859375,277.2896423339844,470259383.0,46.57801030249679,46.74190614413427,46.18916544145848,46.552303314208984,11970600.0,14741.9697265625,14790.8203125,14692.740234375,14774.599609375,57438600.0,6882.009765625,6885.43994140625,6845.81005859375,6869.14013671875,64470300.0,1794.2900390625,1822.6500244140625,1793.18994140625,1822.6500244140625,3851030000.0,85.33523786963791,88.00506036543571,85.18636120771751,87.7569351196289,30467800.0,10607.7197265625,10743.669921875,10589.58984375,10742.6298828125,4710680000.0,33516.4296875,33726.5390625,33421.80078125,33704.1015625,268260000.0,107.28704608247075,109.67078257841679,105.61558084165777,109.10095977783203,33478600.0,3888.570068359375,3919.830078125,3877.2900390625,3919.25,3851030000.0,15.49149092072707,15.946035784394798,15.456526077786554,15.893089294433594,384101000.0,1877.800048828125,1878.0999755859375,1871.5999755859375,1871.5999755859375,101.0,40.646117102479174,40.74699912614259,39.83067492258505,40.032432556152344,29212000.0,17192.94921875,17484.720703125,17162.990234375,17446.29296875,15808338949.0,0.3493250012397766,0.35381099581718445,0.34530800580978394,0.35124099254608154,815342810.0,121.06999969482422,122.76000213623047,114.91999816894531,118.8499984741211,167642500.0,222.4416360207006,225.90874396659487,222.02168398090183,223.50619506835938,27033900.0,16.29619789123535,16.640087127685547,15.711213111877441,16.19672393798828,833408341.0,31.10700035095215,32.935001373291016,31.10700035095215,32.75400161743164,130723000.0
2023-01-11,74.77999877929688,77.83999633789062,74.30999755859375,77.41000366210938,350891.0,23.549999237060547,23.80500030517578,23.184999465942383,23.32699966430664,9.0,216.34454890321243,217.21465836283295,214.7900862030671,217.13645935058594,5408200.0,90.93000030517578,95.26000213623047,90.93000030517578,95.08999633789062,103126200.0,130.05153535821427,132.9214867826157,129.43582600268599,131.9681396484375,25423000.0,26362.2109375,26479.990234375,26332.05078125,26446.0,62400000.0,80.88765716552734,84.414794921875,80.1606216430664,84.0703125,651624972.0,228.0022131337587,229.88135040674982,227.49327545543122,228.7362518310547,332600.0,0.07773400098085403,0.07818099856376648,0.07517799735069275,0.07815299928188324,394318759.0,1336.48681640625,1387.9327392578125,1323.5831298828125,1387.9327392578125,6314904311.0,129.29937353694692,131.52578019546752,128.5211210646013,131.50608825683594,69458900.0,721.3918595188729,731.4872060391101,716.5800873649164,728.65673828125,450736.0,277.29351806640625,285.1723937988281,274.5263977050781,285.0465087890625,466458216.0,46.83509833719643,46.97649411632359,46.51052097400431,46.960426330566406,14834700.0,14805.400390625,14965.4697265625,14794.990234375,14947.91015625,66367800.0,6879.10009765625,6946.669921875,6874.7099609375,6924.18994140625,76436500.0,1827.1199951171875,1844.1600341796875,1826.52001953125,1844.050048828125,4303360000.0,88.51123072369855,90.91308108868463,88.34250738771924,90.83367919921875,26862000.0,10794.990234375,10932.4404296875,10762.73046875,10931.669921875,5284390000.0,33754.03125,33974.69140625,33711.0390625,33973.01171875,301650000.0,108.83504706970525,109.41436160743758,106.66024461988351,109.23391723632812,22804400.0,3932.35009765625,3970.070068359375,3928.5400390625,3969.610107421875,4303360000.0,15.824158513514837,16.011970219679487,15.547435115356448,15.984996795654297,353285000.0,1873.0999755859375,1877.800048828125,1873.0999755859375,1874.5999755859375,1236.0,40.09968863210622,40.13331597449595,39.39353047632131,39.889522552490234,23022200.0,17446.359375,17934.896484375,17337.994140625,17934.896484375,18372283782.0,0.3512539863586426,0.3760260045528412,0.34871599078178406,0.37415799498558044,1498360174.0,122.08999633789062,125.94999694824219,120.51000213623047,123.22000122070312,183810800.0,225.8892031998331,230.44039237661667,225.71341348434925,230.2646026611328,28669300.0,16.196577072143555,16.44658851623535,15.368487358093262,16.35941505432129,630606082.0,32.650001525878906,32.88800048828125,32.1349983215332,32.72600173950195,95797000.0
2023-01-12,77.69999694824219,79.16000366210938,77.0999984741211,78.38999938964844,307705.0,23.80500030517578,23.863000869750977,23.80500030517578,23.863000869750977,33.0,217.13646236199352,218.8082385214766,215.67975586584515,218.6224822998047,4264400.0,96.93000030517578,97.19000244140625,93.5,95.2699966430664,85254800.0,132.51436705069085,136.72494567726147,130.84601285392384,135.76168823242188,30757700.0,26524.939453125,26547.609375,26381.9296875,26449.8203125,77000000.0,84.28632354736328,86.03971862792969,82.8438491821289,85.96422576904297,919252860.0,229.13751101463507,232.05410214074416,227.7183725444983,230.82090759277344,329800.0,0.07921399921178818,0.08071699738502502,0.07698799669742584,0.08028600364923477,706796194.0,1405.3514404296875,1432.28125,1378.422119140625,1417.9384765625,12230193038.0,131.89027740511193,132.26461961526783,129.48653833184324,131.42726135253906,71379600.0,725.7318987294101,743.3751581546572,725.4488634887291,729.9776000976562,462249.0,286.9006652832031,287.9513854980469,279.74102783203125,287.8123474121094,655903255.0,47.050404641316405,47.05361893376509,46.40125731852816,46.53622817993164,12472800.0,14972.2802734375,15095.0302734375,14934.509765625,15058.2998046875,65971500.0,6947.33984375,7015.7001953125,6946.2998046875,6975.68017578125,82168400.0,1850.25,1876.06005859375,1839.0899658203125,1876.06005859375,4440260000.0,90.79399854850715,91.18107334866319,89.07696841608055,90.44661712646484,30258100.0,10969.259765625,11027.75,10797.1201171875,11001.099609375,5681240000.0,34047.859375,34292.671875,33792.1015625,34189.96875,308190000.0,107.94233904083755,108.06579678455306,105.84350667848821,107.45799255371094,16590600.0,3977.570068359375,3997.760009765625,3937.56005859375,3983.169921875,4440260000.0,16.083899486490765,16.620361206682915,15.476506765719616,16.494487762451172,551409000.0,1877.199951171875,1897.4000244140625,1877.199951171875,1895.5,59.0,39.73819834211149,40.11649788513281,39.15814118073182,40.108089447021484,23345300.0,18117.59375,19030.087890625,17995.203125,18869.587890625,34971338710.0,0.3738270103931427,0.3783220052719116,0.3658689856529236,0.37519699335098267,1226464922.0,122.55999755859375,124.12999725341797,117.0,123.55999755859375,169400900.0,229.76651770584309,234.29817003437267,228.10621681309263,232.9406280517578,27269500.0,16.789260864257812,16.808433532714844,15.744722366333008,16.619043350219727,884719784.0,33.25,33.29499816894531,32.31399917602539,33.01300048828125,108562000.0
2023-01-13,78.31999969482422,80.11000061035156,77.97000122070312,79.86000061035156,283539.0,23.889999389648438,24.231000900268555,23.5,24.231000900268555,30.0,216.9507034029576,218.75935018962335,215.2202556286367,218.0749969482422,4283200.0,94.18000030517578,98.37000274658203,94.12000274658203,98.12000274658203,85549400.0,134.03371865795077,136.43692937733704,133.9046156148341,136.02976989746094,22423800.0,26391.779296875,26409.2109375,26090.83984375,26119.51953125,98300000.0,85.96900939941406,87.58306121826172,83.92391204833984,86.34003448486328,726155927.0,229.7834622671309,231.41791990081012,229.6170819619838,230.89920043945312,186400.0,0.0802839994430542,0.08491600304841995,0.07918400317430496,0.08443800359964371,575039277.0,1417.9461669921875,1461.6727294921875,1404.02392578125,1451.6148681640625,7684148212.0,130.06777940104425,132.91482784880117,129.70328312196565,132.7572021484375,57809700.0,736.4877080129651,743.0921329647093,729.1285031553673,740.922119140625,375528.0,287.8114929199219,295.2747802734375,285.19122314453125,293.7330017089844,561853825.0,46.76760772689158,46.86080382344464,46.23093855102629,46.69048309326172,13699800.0,15063.2099609375,15132.3701171875,15041.16015625,15086.51953125,66451100.0,6989.58984375,7035.81982421875,6977.85986328125,7023.5,76364900.0,1867.5,1889.1500244140625,1861.739990234375,1887.030029296875,3939700000.0,90.1687035996184,91.49865871880165,89.45410175315347,91.42918395996094,26329200.0,10906.3701171875,11084.009765625,10900.16015625,11079.16015625,5077990000.0,34075.30859375,34342.3203125,33915.48828125,34302.609375,274110000.0,108.75906413624045,112.04501508922704,108.35069501171999,111.12380981445312,25615100.0,3960.60009765625,4003.949951171875,3947.669921875,3999.090087890625,3939700000.0,16.261719936070204,16.905076865313244,16.148833986111153,16.882099151611328,447287000.0,1899.0,1920.9000244140625,1898.300048828125,1918.4000244140625,512.0,39.93154930127659,40.4863875422402,39.923144070345366,40.22578048706055,18737500.0,18868.90625,19964.322265625,18753.1640625,19909.57421875,29225029694.0,0.3751859962940216,0.3864459991455078,0.37064000964164734,0.3858039975166321,990539135.0,116.55000305175781,122.62999725341797,115.5999984741211,122.4000015258789,180714100.0,231.46589026262427,233.78054439645499,229.4344578762405,233.64381408691406,21333300.0,16.61872673034668,18.51446533203125,16.381359100341797,18.28844451904297,1037251176.0,32.99700164794922,33.665000915527344,32.888999938964844,33.28200149536133,82868000.0
2023-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.33483123779297,90.64549255371094,86.17276000976562,87.81385803222656,1235692684.0,,,,,,0.0844390019774437,0.09187000244855881,0.08436200022697449,0.08732300251722336,1101070507.0,1451.428466796875,1563.7391357421875,1450.9884033203125,1550.7069091796875,15444626014.0,,,,,,,,,,,293.71966552734375,314.00335693359375,293.6006164550781,305.2411193847656,1087358891.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19910.537109375,21075.142578125,19907.828125,20976.298828125,38967784639.0,0.38580700755119324,0.4078899919986725,0.38580700755119324,0.39544299244880676,1601102466.0,,,,,,,,,,,18.287506103515625,24.565017700195312,18.26682472229004,24.24945831298828,3399684035.0,,,,,
2023-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.81404113769531,88.45198059082031,85.99716186523438,87.36553192138672,575262096.0,,,,,,0.08733399957418442,0.08768600225448608,0.08313000202178955,0.08613099902868271,501123418.0,1550.7315673828125,1556.9508056640625,1520.893798828125,1552.4794921875,6774614499.0,,,,,,,,,,,305.3287353515625,305.76385498046875,292.9245910644531,302.0706481933594,562889882.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20977.484375,20993.748046875,20606.986328125,20880.798828125,19298407543.0,0.3954690098762512,0.39618998765945435,0.3810519874095917,0.38488098978996277,829206058.0,,,,,,,,,,,24.259122848510742,24.651987075805664,22.11684799194336,22.873306274414062,1661787281.0,,,,,
2023-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,25836.669921875,25938.0390625,25748.099609375,25822.3203125,71700000.0,87.36483001708984,88.84612274169922,85.13117218017578,85.83431243896484,643419793.0,,,,,,0.08612699806690216,0.08790399879217148,0.08230800181627274,0.08363600075244904,537067710.0,1552.519287109375,1594.039794921875,1529.5736083984375,1576.83349609375,8454485431.0,,,,,,743.6582290920164,748.941745791713,737.8085842977727,747.9039306640625,278890.0,302.0799865722656,307.5973815917969,294.18194580078125,298.9992370605469,602126315.0,,,,,,15112.0498046875,15153.1904296875,15083.9404296875,15134.0400390625,42102700.0,7036.47998046875,7052.52001953125,7016.31982421875,7043.31005859375,56440600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20882.224609375,21360.875,20715.74609375,21169.6328125,26792494050.0,0.384878009557724,0.40504398941993713,0.3808639943599701,0.38657599687576294,1454332113.0,,,,,,,,,,,22.875085830688477,24.752788543701172,22.585596084594727,23.577564239501953,1596086615.0,,,,,
2023-01-17,80.0999984741211,81.2300033569336,78.52999877929688,80.18000030517578,312275.0,24.309999465942383,24.315000534057617,23.944000244140625,23.944000244140625,118.0,217.4101876300914,219.3850333033998,217.40040156581009,218.01632690429688,6101100.0,98.68000030517578,98.88999938964844,95.7300033569336,96.05000305175781,72755000.0,135.23532436232162,135.8013775971984,133.31871987147267,134.4210205078125,21147600.0,25915.509765625,26198.689453125,25895.30078125,26138.6796875,68100000.0,85.84930419921875,88.6110610961914,85.00495147705078,87.11742401123047,689233513.0,232.30856872237678,234.6927309635116,232.30856872237678,232.7979278564453,340100.0,0.08365199714899063,0.08472000062465668,0.08275599777698517,0.08298200368881226,366437449.0,1577.107421875,1594.0009765625,1553.3359375,1567.8460693359375,7599462786.0,132.82615869144374,135.24958975985854,132.1365650960417,133.91966247558594,63646600.0,744.69608114601,757.9049311362354,742.526067307676,752.33837890625,388436.0,299.0591125488281,304.78814697265625,296.97479248046875,299.82452392578125,529752305.0,46.69048706951638,46.82545794812325,46.3402027015657,46.40768814086914,15122400.0,15130.0302734375,15269.7099609375,15083.9501953125,15187.0703125,57914400.0,7036.91015625,7104.89990234375,7020.81982421875,7077.16015625,82336900.0,1886.6400146484375,1892.4200439453125,1880.739990234375,1884.2900390625,4235560000.0,91.36963776683697,91.5582153760755,89.37471624963791,90.60541534423828,32602400.0,11070.0,11145.4404296875,11024.7197265625,11095.1103515625,5138410000.0,34222.3203125,34269.96875,33860.671875,33910.8515625,353050000.0,109.70876432993776,111.12381511118846,108.58812392869382,109.39537048339844,16945600.0,3999.280029296875,4015.389892578125,3984.570068359375,3990.969970703125,4235560000.0,16.882101069354157,17.71027253708016,16.882101069354157,17.684297561645508,511102000.0,1920.0999755859375,1920.0999755859375,1905.199951171875,1907.199951171875,706.0,39.12451684618218,39.292650345643786,38.42676394582444,38.73781204223633,29391400.0,21175.833984375,21438.66015625,20978.533203125,21161.51953125,24999983362.0,0.38659700751304626,0.3975349962711334,0.38017600774765015,0.3877109885215759,1025137174.0,125.69999694824219,131.6999969482422,125.0199966430664,131.49000549316406,186477000.0,232.41324073937315,235.28459213527947,231.55378456577233,234.7376708984375,29831300.0,23.58060073852539,23.80280113220215,22.882892608642578,22.884063720703125,926501252.0,33.108001708984375,33.25,32.36000061035156,32.62200164794922,92470000.0
2023-01-18,80.97000122070312,82.37999725341797,78.94000244140625,79.4800033569336,92549.0,24.25,24.260000228881836,23.530000686645508,23.530000686645508,19.0,219.07219655752203,219.96186319222687,214.53589322831093,214.55545043945312,6558000.0,97.25,99.31999969482422,95.37999725341797,95.45999908447266,79570400.0,134.8679145180268,136.2979279902643,131.8787996579626,132.09727478027344,20215500.0,26251.33984375,26816.6796875,26211.83984375,26791.119140625,93400000.0,87.12406158447266,88.21279907226562,82.76156616210938,82.77532958984375,745330320.0,236.7910884738804,237.47618824088897,234.60855102539062,234.60855102539062,566200.0,0.08297800272703171,0.08945800364017487,0.08017399907112122,0.0801910012960434,1094371447.0,1567.698974609375,1602.106689453125,1509.4228515625,1515.5069580078125,10354880595.0,134.78658853017248,136.5499789381121,133.02318309021993,133.2005157470703,69672800.0,745.0734651524821,760.2636188985351,742.7147420499264,756.5840454101562,425156.0,299.8314514160156,304.8897705078125,282.63104248046875,286.9910583496094,844268123.0,46.34020393223277,46.35627171927075,45.14474439481188,45.260433197021484,22674300.0,15182.9501953125,15250.3603515625,15156.8896484375,15181.7998046875,58258000.0,7073.6201171875,7115.2001953125,7072.4501953125,7083.39013671875,68097000.0,1890.0899658203125,1903.8699951171875,1854.3199462890625,1854.3599853515625,4298710000.0,91.44903122894499,92.10408544977494,89.96027989671057,90.43668365478516,29116700.0,11170.9501953125,11223.41015625,10952.0498046875,10957.009765625,5288630000.0,33948.48828125,34016.53125,33269.8984375,33296.9609375,351670000.0,110.87689747662597,110.87689747662597,107.35352969823239,107.52447509765625,15347900.0,4002.25,4014.159912109375,3926.590087890625,3928.860107421875,4298710000.0,17.649333889444033,17.855127276963216,17.264718637422014,17.3596248626709,439624000.0,1911.0999755859375,1911.0999755859375,1903.0999755859375,1904.4000244140625,1027.0,38.29225203908476,38.54445064697648,37.804668491411334,37.82988739013672,33835000.0,21161.05078125,21564.501953125,20541.544921875,20688.78125,30005625418.0,0.387690007686615,0.39520901441574097,0.3713209927082062,0.3794519901275635,1484076132.0,136.55999755859375,136.67999267578125,127.01000213623047,128.77999877929688,195680300.0,235.9291902032741,236.72027379093637,230.0204586660314,230.30368041992188,30028700.0,22.886484146118164,23.482633590698242,20.693498611450195,20.85063362121582,1427677518.0,32.67499923706055,33.007999420166016,32.125,32.632999420166016,78141000.0
2023-01-19,79.13999938964844,81.18000030517578,78.12999725341797,80.33000183105469,58863.0,23.753999710083008,23.753999710083008,23.753999710083008,23.753999710083008,18.0,213.22583419306773,216.5694010986368,212.6392372267094,215.4842071533203,4853100.0,94.73999786376953,95.44000244140625,92.86000061035156,93.68000030517578,69002700.0,131.57093643512005,136.49652095770875,131.2233582866692,135.20553588867188,28625200.0,26541.080078125,26592.869140625,26368.970703125,26405.23046875,68700000.0,82.76729583740234,84.42252349853516,82.14119720458984,84.23226928710938,468877565.0,234.35409123683422,234.8923892824176,231.63325558903736,232.9251708984375,605100.0,0.08017099648714066,0.08205199986696243,0.08013200014829636,0.08166000247001648,337970684.0,1515.2496337890625,1557.9703369140625,1514.3800048828125,1552.5565185546875,6432638856.0,132.08729648616435,134.22504400705918,131.78190613060963,133.25961303710938,58280400.0,753.5648297941747,754.4139355160746,730.921089167347,732.7136840820312,493048.0,286.885498046875,295.1185302734375,286.8704528808594,294.8522033691406,431382130.0,45.437180567784495,45.482169634009736,44.60164096720862,44.614498138427734,17342100.0,15115.5498046875,15134.0703125,14906.26953125,14920.3603515625,64167400.0,7047.64013671875,7056.14013671875,6946.740234375,6951.8701171875,80486000.0,1846.3499755859375,1846.3499755859375,1825.5799560546875,1836.3499755859375,3991500000.0,90.03968954197848,92.90801675008117,89.95036051681471,92.35221862792969,37000400.0,10890.400390625,10932.51953125,10804.5703125,10852.26953125,4660800000.0,33171.3515625,33227.48828125,32982.05078125,33044.55859375,319770000.0,108.28422977115613,111.11432429598909,108.23674936454256,110.7154541015625,18489900.0,3911.840087890625,3922.93994140625,3885.5400390625,3898.85009765625,3991500000.0,17.01896463226559,17.179804849106613,16.714271208962963,16.74823570251465,452932000.0,1922.0999755859375,1931.800048828125,1922.0999755859375,1922.0999755859375,371.0,37.59450702035014,38.05687172550332,37.527252339734574,37.7962646484375,26614900.0,20686.74609375,21163.01171875,20685.380859375,21086.79296875,21152848261.0,0.3794189989566803,0.39520901441574097,0.3776180148124695,0.3937849998474121,1108881766.0,127.26000213623047,129.99000549316406,124.30999755859375,127.16999816894531,170291900.0,228.32107414949724,230.02044931118633,225.2934553321454,226.51426696777344,28623000.0,20.850828170776367,21.765443801879883,20.528949737548828,21.42676544189453,799641392.0,32.25699996948242,32.48899841308594,31.339000701904297,31.577999114990234,180082000.0
2023-01-20,80.5999984741211,81.63999938964844,79.69000244140625,81.30999755859375,300145.0,23.829999923706055,23.829999923706055,23.829999923706055,23.829999923706055,0.0,216.19790389827457,219.4143715398794,215.48422230930723,219.29705810546875,5211000.0,93.86000061035156,97.3499984741211,93.19999694824219,97.25,67481500.0,134.9473280480872,138.96923615667572,133.6762086430776,138.40318298339844,28688600.0,26346.689453125,26553.529296875,26320.9609375,26553.529296875,60400000.0,84.23062133789062,90.72124481201172,83.22157287597656,90.49322509765625,618138690.0,235.08812711340656,237.33918213698084,234.4226058534929,237.22174072265625,311800.0,0.08164899796247482,0.08675999939441681,0.08076699823141098,0.0864029973745346,444441989.0,1552.3736572265625,1659.8857421875,1544.9178466796875,1659.754150390625,8528894754.0,133.26946486486585,135.9687483442848,132.22522101014553,135.8209686279297,80223600.0,738.7520638545636,745.1677790732629,731.2041500476204,738.5633544921875,430218.0,294.84552001953125,305.02093505859375,287.2264404296875,304.9731750488281,669836014.0,44.797668422193006,45.2411451704388,44.402395028725195,45.16402053833008,29543100.0,14986.51953125,15034.4296875,14940.6796875,15033.5595703125,64031100.0,6996.22021484375,7015.9599609375,6965.4501953125,6995.990234375,64034900.0,1847.6800537109375,1867.3399658203125,1836.6300048828125,1867.3399658203125,4013360000.0,94.38682678144963,97.56283395931972,94.3074248982623,97.28492736816406,63191100.0,10924.66015625,11143.169921875,10885.650390625,11140.4296875,5980110000.0,33073.4609375,33381.94921875,32948.9296875,33375.48828125,367330000.0,112.35082078743255,114.02038043946088,111.87407493637468,113.8304443359375,18342700.0,3909.0400390625,3972.9599609375,3897.860107421875,3972.610107421875,4013360000.0,16.993984631195573,17.83814064956411,16.808171757754756,17.821157455444336,564967000.0,1922.0999755859375,1928.5,1921.4000244140625,1926.4000244140625,1346.0,38.065278487682065,38.19137941546673,37.60291376393797,37.922367095947266,25197600.0,21085.373046875,22692.357421875,20919.126953125,22676.552734375,28799154319.0,0.3937540054321289,0.4134199917316437,0.38701701164245605,0.41334399580955505,1053958522.0,128.67999267578125,133.50999450683594,127.3499984741211,133.4199981689453,138858100.0,229.37586152604075,235.11856433736398,229.03402830061015,234.61070251464844,35389800.0,21.426406860351562,25.678333282470703,21.00454330444336,25.54827117919922,1419157455.0,33.67900085449219,34.400001525878906,33.26300048828125,34.25,284303000.0
2023-01-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.4991455078125,91.3327865600586,88.31027221679688,88.31465148925781,678058077.0,,,,,,0.08640799671411514,0.08870600163936615,0.08476100116968155,0.0847650021314621,716057148.0,1659.7060546875,1674.1793212890625,1626.81298828125,1627.1181640625,8859250310.0,,,,,,,,,,,305.0204772949219,309.6165771484375,299.0642395019531,299.26116943359375,755028964.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22677.427734375,23282.34765625,22511.833984375,22777.625,32442278429.0,0.41335898637771606,0.4158810079097748,0.40330299735069275,0.403533011674881,1037235129.0,,,,,,,,,,,25.551525115966797,26.410499572753906,24.614994049072266,24.627838134765625,1948796870.0,,,,,
